,en,zh,pred
78,"And you can go backwards, you can go forwards;  you cannot stay where you are.",ä½ å¯ä»¥é€‰æ‹©è¿”å›žè¿‡åŽ»æˆ–èµ°åˆ°æœªæ¥ï¼Œ å°±æ˜¯ä¸èƒ½åœåœ¨å½“ä¸‹ã€‚,"ä½  ä½  , , , ä½  ä½  ä½  ä½  ä½  ä½  ã€‚"
79,"And I wonder what you'd choose, because I've been asking my friends  this question a lot lately and they all want to go back.",æˆ‘åœ¨æƒ³ä½ ä»¬ä¼šæ€Žä¹ˆé€‰ï¼Œè¿‘æ¥æˆ‘é—®äº†æˆ‘çš„æœ‹å‹å¾ˆå¤šæ¬¡è¿™ä¸ªé—®é¢˜ï¼Œ ä»–ä»¬çš„å›žç­”éƒ½æ˜¯â€œå›žåˆ°è¿‡åŽ»â€ã€‚,"æˆ‘ æƒ³ , , , æˆ‘ , , , , , , ,"
80,"I don't know. They want to go back before there were automobiles  or Twitter or ""American Idol.""",æˆ‘ä¸ç†è§£ã€‚ä»–ä»¬è¯´ï¼Œè¦å›žåˆ°æ²¡æœ‰æ±½è½¦ã€ æ²¡æœ‰twitteræˆ–ã€Šç¾Žå›½å¶åƒã€‹çš„å¹´ä»£ã€‚,"æˆ‘ ä¸ æƒ³ , ä»– ä»¬   â‡     â‡   ,   â‡   ,   â‡     â‡     â‡   ,   â‡     â‡     â‡     â‡  "
81,I don't know.,æˆ‘çœŸçš„ä¸ç†è§£ã€‚,æˆ‘ ä¸ æƒ³ ã€‚
82,"I'm convinced that there's some sort of pull  to nostalgia, to wishful thinking.",æˆ‘æ•¢è‚¯å®šï¼Œè¿™é‡Œå¿…ç„¶æ˜¯æœ‰ä¸€äº›æ€€æ—§çš„æƒ…æ„« æˆ–è€…æ˜¯ç—´å¿ƒå¦„æƒ³ã€‚,"æˆ‘ , , , , , , , , , ,"
83,And I understand that.,è¿™æˆ‘ä¹Ÿèƒ½ç†è§£ã€‚,æˆ‘ ã€‚
84,"I'm not part of that crowd, I have to say.",ä½†æ˜¯æˆ‘å¿…é¡»æ‰¿è®¤ï¼Œæˆ‘è·Ÿä»–ä»¬ä¸æ˜¯ä¸€ä¼™çš„ã€‚,"æˆ‘ , , , , , ,"
85,"I don't want to go back, and it's not because I'm adventurous.",æˆ‘ä¸æƒ³å›žåˆ°è¿‡åŽ»ï¼Œä¸æ˜¯å› ä¸ºæˆ‘å–œæ¬¢å†’é™©ï¼Œ,"æˆ‘ ä¸ æƒ³ , , , , , , ,"
86,"It's because possibilities on this planet,  they don't go back, they go forward.",è€Œæ˜¯å› ä¸ºè¿™ä¸ªåœ°çƒä¸Šçš„å¯èƒ½æ€§ï¼Œ ä¸æ˜¯èµ°åˆ°è¿‡åŽ»å¯ä»¥èŽ·å¾—çš„ï¼Œä½ è¦èµ°åˆ°æœªæ¥ã€‚,"è¿™ ä¸ æ˜¯ , , , , , , , , , , , ,"
87,"So I want to get in the machine, and I want to go forward.",ä¹Ÿå°±æ˜¯è¯´ï¼Œæˆ‘æƒ³èµ°è¿›è¿™ä¸ªæœºå™¨ï¼Œèµ°åˆ°æœªæ¥ã€‚,"æˆ‘ æƒ³ , , , , , ,"
88,"This is the greatest time there's ever been on this planet  by any measure that you wish to choose:  health, wealth,  mobility, opportunity,  declining rates of disease ...",æˆ‘ä»¬è¿™ä¸ªæ—¶ä»£æ˜¯æœ€ç¾Žå¥½çš„æ—¶ä»£ï¼Œ ä¸ç®¡ä½ ç”¨ä½•ç§æ–¹å¼æ¥è¡¡é‡ï¼Œå¦‚ï¼š å¥åº·ã€è´¢å¯Œã€ æµåŠ¨æ€§ã€æœºé‡ã€ æ‚£ç—…çŽ‡ä¸æ–­ä¸‹é™ã€‚,"è¿™ æ˜¯ , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"
89,There's never been a time like this.,ä»Žæ¥æ²¡æœ‰è¿‡è¿™ä¹ˆå¥½çš„æ—¶ä»£ã€‚,å®ƒ è§‰ å¾— éž å¸¸ ã€‚ ã€‚
90,"My great-grandparents died, all of them,  by the time they were 60.",æˆ‘çš„æ›¾ç¥–çˆ¶æ¯ åœ¨60å²çš„æ—¶å€™å°±æ­»åŽ»äº†ã€‚,"  â‡     â‡     â‡   , , , , , , , ,   â‡   äº† ã€‚"
91,My grandparents pushed that number to 70.,æˆ‘çš„ç¥–çˆ¶æ¯70å¤šå²å°±æ­»äº†ã€‚,æˆ‘ çš„   â‡     â‡     â‡     â‡  
92,My parents are closing in on 80.,æˆ‘çš„çˆ¶æ¯è¿‡ä¸–æ—¶æ˜¯80å‡ å²ã€‚,  â‡   åœ¨   â‡     â‡  
93,So there better be  a nine at the beginning of my death number.,æˆ‘å¸Œæœ›æˆ‘æ­»åŽ»çš„æ—¶å€™ æ˜¯åœ¨ä¸€ä¸ª9æ•°å­—å¼€å¤´çš„æ—¶å€™ã€‚,"æ‰€ ä»¥ ,   â‡     â‡   , , , ,"
94,"But it's not even about people like us,  because this is a bigger deal than that.",ä½†è¿™ä¸ä»…ä»…æ˜¯å…³ä¹Žæˆ‘ä»¬è¿™äº›äººçš„äº‹æƒ…ï¼Œ å› ä¸ºäº‹å®žæ¯”æˆ‘ä»¬è‡ªèº«å¤§å¾—å¤šã€‚,"ä½† æ˜¯ , å›  ä¸º å¾ˆ å¤š äºº , , , , , , , ,"
95,A kid born in New Delhi today  can expect to live as long as the richest man in the world did 100 years ago.,ä»Šå¤©åœ¨æ–°å¾·é‡Œå‡ºç”Ÿçš„ä¸€ä¸ªå°å­© å¯ä»¥åƒ100å¹´å‰ä¸–ç•Œä¸Šæœ€å¯Œçš„äºº,"  â‡   , , , , , , , , , , , , , , , ,"
96,"Think about that, it's an incredible fact.",ä¸€æ ·é•¿å¯¿å‘½ã€‚ å¤§å®¶è®¤çœŸæƒ³æƒ³ã€‚è¿™æ˜¯ä¸ªå¾ˆäº†ä¸èµ·çš„äº‹å®žå•Šã€‚,"æ¯” å¦‚ , , , , , ã€‚"
97,And why is it true?,ä¸ºä»€ä¹ˆä¼šå‡ºçŽ°è¿™æ ·çš„äº‹å®žå‘¢ï¼Ÿ,ä¸º ä»€ ä¹ˆ ? ? ? ?
98,Smallpox. Smallpox killed billions  of people on this planet.,æ˜¯å› ä¸ºæˆ‘ä»¬æ¶ˆç­äº†å¤©èŠ±ã€‚ å¤©èŠ±æ›¾å¤ºåŽ»äº†åœ°çƒä¸Šæ•°ä»¥äº¿è®¡çš„äººçš„ç”Ÿå‘½ã€‚,", , , , , , ,"
99,It reshaped the demography of the globe  in a way that no war ever has.,å®ƒé‡å¡‘äº†åœ°çƒçš„äººå£å¸ƒå±€ï¼Œ è¿™æ˜¯ä»»ä½•æˆ˜äº‰ä¹Ÿæ— æ³•ç›¸æ¯”çš„ã€‚,"è¿™ äº› ç”Ÿ ç‰© çš„ , , , , , ã€‚"
100,It's gone. It's vanished.,ä½†ä»Šå¤©å®ƒå·²è¢«å½»åº•æ¶ˆç­äº†ã€‚,é‚£ æ˜¯   â‡   ã€‚ ã€‚ ã€‚
101,We vanquished it. Puff.,æ˜¯äººç±»é“²é™¤äº†å®ƒã€‚,æˆ‘ ä»¬   â‡     â‡     â‡     â‡     â‡   ã€‚
102,"In the rich world,  diseases that threatened millions of us just a generation ago  no longer exist, hardly.",åœ¨å½“ä»Šçš„å¯Œæœ‰ç¤¾ä¼šé‡Œ ä»…ä»…ä¸€ä»£äººä¹‹å‰è¿˜ç»™æ•°ç™¾ä¸‡äººçš„ç”Ÿå‘½å¸¦æ¥å¨èƒçš„ç–¾ç—…å·²ç» å‡ ä¹Žä¸å†å‡ºçŽ°äº†ã€‚,", , , , , , , , , , , , , , ,"
103,"Diphtheria, rubella, polio ...","ç™½å–‰, å¾·å›½éº»ç–¹ï¼Œå°å„¿éº»ç—¹ç—‡éƒ½å‡ ä¹Žä¸å­˜åœ¨äº†ã€‚","  â‡     â‡   , , , , , , , ,"
104,does anyone even know what those things are?,ä½ ä»¬çŸ¥é“è¿™äº›åå­—æ˜¯ä»€ä¹ˆæ„æ€å—ï¼Ÿ,ä¸º ä»€ ä¹ˆ ? ? ? ? ?
105,"Vaccines, modern medicine,  our ability to feed billions of people,  those are triumphs of the scientific method.",ç–«è‹—å’ŒçŽ°ä»£åŒ»å­¦ ä»¥åŠäººç±»ä¸ºæ•°ç™¾ä¸‡äººæä¾›é£Ÿå“çš„èƒ½åŠ›ï¼Œ è¿™äº›éƒ½æ˜¯ç§‘å­¦æ–¹æ³•çš„èƒœåˆ©ã€‚,", , , , , , , , , , , , , , ,"
106,"And to my mind, the scientific method --  trying stuff out,  seeing if it works, changing it when it doesn't --  is one of the great accomplishments of humanity.",åœ¨æˆ‘çœ‹æ¥ï¼Œç§‘å­¦æ–¹æ³• å°±æ˜¯ä¸æ–­çš„å°è¯•ï¼Œ æ£€éªŒï¼Œæ”¹å˜çš„è¿‡ç¨‹ã€‚ å®ƒæœ¬èº«ä¹Ÿæ˜¯äººç±»æœ€ä¼Ÿå¤§çš„åŠŸç»©ä¹‹ä¸€ã€‚,"æˆ‘ æƒ³ , , , , , , , , , , , , , , , , , , , , , , , ,   â‡   çš„ ã€‚"
107,So that's the good news.,æ‰€ä»¥è¿™äº›éƒ½æ˜¯å¥½æ¶ˆæ¯ã€‚,"æ‰€ ä»¥ ,"
108,"Unfortunately, that's all the good news  because there are some other problems, and they've been mentioned many times.",ä½†ä¸å¹¸çš„æ˜¯ï¼Œå¥½æ¶ˆæ¯å°±è¿™ä¹ˆå¤šï¼Œ å› ä¸ºæˆ‘ä»¬è¿˜é‡åˆ°äº†å…¶ä»–ä¸€äº›éš¾é¢˜ï¼Œä¹Ÿè¢«æåˆ°è¿‡å¾ˆå¤šæ¬¡ã€‚,"äº‹ å®ž ä¸Š , , , , , , , , , , , , , , ã€‚"
109,"And one of them is that  despite all our accomplishments,  a billion people go to bed hungry  in this world every day.",å…¶ä¸­ä¸€ä¸ªå°±æ˜¯ï¼Œ è™½ç„¶æˆ‘ä»¬å–å¾—äº†å·¨å¤§çš„è¿›æ­¥ï¼Œ ä½†æ˜¯çŽ°åœ¨ä¸–ç•Œä¸Šè¿˜æœ‰10äº¿äººåƒä¸é¥±è‚šå­ï¼Œ æ¯å¤©ï¼Œä»–ä»¬éƒ½åœ¨å¿å—é¥¥é¥¿çš„æŠ˜ç£¨ã€‚,"è¿™ äº›   â‡   , , , , , , , , , , , , , , , , , ã€‚"
110,"That number's rising, and it's rising really rapidly, and it's disgraceful.",è¿™ä¸€æ•°å­—è¿˜åœ¨ä¸Šå‡ï¼Œå¹¶ä¸”ä¸Šå‡çš„é€Ÿåº¦å¾ˆå¿«ã€‚è¿™æ˜¯è¶³ä»¥è®©æˆ‘ä»¬ä¸¢è„¸çš„ã€‚,"é‚£ æ˜¯ , , , , , , , , , , , ,"
111,"And not only that, we've used our imagination  to thoroughly trash this globe.",ä¸ä»…å¦‚æ­¤ï¼Œäººç±»çš„æƒ³è±¡åŠ› è¿˜ç»™åœ°çƒå¸¦æ¥äº†å·¨å¤§çš„åžƒåœ¾ã€‚,"è€Œ æˆ‘ ä»¬ åœ¨ æˆ‘ ä»¬ , æˆ‘ ä»¬ , æˆ‘ ä»¬   â‡     â‡   ã€‚"
112,"Potable water, arable land,  rainforests, oil, gas:  they're going away, and they're going away soon,  and unless we innovate our way out of this mess,  we're going away too.",é¥®ç”¨æ°´ã€å¯è€•åœ°ã€ çƒ­å¸¦é›¨æž—ã€çŸ³æ²¹ã€å¤©ç„¶æ°”ï¼Œ è¿™äº›èµ„æºéƒ½åœ¨æ¶ˆå¤±ï¼Œå¹¶ä¸”æ¶ˆå¤±çš„é€Ÿåº¦ä¹Ÿå¾ˆå¿«ã€‚ é™¤éžæˆ‘ä»¬æ‡‚å¾—åŽ»åˆ›æ–°ï¼Œ å¦åˆ™æˆ‘ä»¬å°±æ²¡æœ‰ä»»ä½•å¸Œæœ›äº†ã€‚,"  â‡     â‡   , , , , , , , , , , , , , , , , , , , , , , , , æˆ‘ ä»¬ , , , , æˆ‘ ä»¬ , ã€‚"
113,So the question is: Can we do that? And I think we can.,é—®é¢˜æ˜¯ï¼šæˆ‘ä»¬åšå¾—åˆ°å—ï¼Ÿæˆ‘æƒ³æˆ‘ä»¬å¯ä»¥åšåˆ°ã€‚,"è¿™ å°± æ˜¯ ä¸º ä»€ ä¹ˆ ? ? ? æˆ‘ ä»¬ è§£ å†³ ç§‘ æŠ€ , æˆ‘ ä»¬ æˆ‘ ä»¬ æˆ‘ ä»¬ ã€‚ æˆ‘ ä»¬ ã€‚"
114,I think it's clear that we can make food  that will feed billions of people without raping the land that they live on.,æˆ‘è®¤ä¸ºæˆ‘ä»¬å¯ä»¥ç”Ÿäº§å‡ºè¶³ä»¥å…»æ´»æ•°åäº¿äººçš„ç²®é£Ÿï¼Œ è€Œä¸ä¼šæŸå®³ä»–ä»¬èµ–ä»¥ç”Ÿå­˜çš„åœŸåœ°ã€‚,"æˆ‘ æƒ³ , æˆ‘ ä»¬ , , , , , , , , , , , , , , ,"
115,I think we can power this world with energy  that doesn't also destroy it.,æˆ‘è®¤ä¸ºæˆ‘ä»¬å¯ä»¥æ‰¾åˆ°çŽ¯å¢ƒå‹å¥½çš„èƒ½æº æ¥ä¾›ç»™ä¸–ç•Œèƒ½é‡ã€‚,"æˆ‘ è®¤ ä¸º , æˆ‘ ä»¬ å¦‚ ä½• å¦‚ ä½• , , ,"
116,"I really do believe that, and, no, it ain't wishful thinking.",æˆ‘ç¡®å®žæ˜¯æ·±ä¿¡è¿™æ ·çš„ç†è®ºçš„ï¼Œè¿™ç»å¯¹ä¸æ˜¯è‡†æƒ³ã€‚,"æˆ‘ , , , , , ,"
117,But here's the thing that keeps me up at night --  one of the things that keeps me up at night:  We've never needed progress in science more than we need it right now. Never.,ä½†æˆ‘æ€»æ˜¯é‡åˆ°è®©æˆ‘æ™šä¸Šç¡ä¸ç€è§‰çš„äº‹æƒ…ã€‚ è¿™æ˜¯å…¶ä¸­ä¸€ä¸ªè®©æˆ‘æ™šä¸Šç¡ä¸ç€çš„äº‹æƒ…ã€‚ äººç±»åŽ†å²ä¸Šä»Žæ¥æ²¡æœ‰è±¡ä»Šå¤©è¿™æ ·æ€¥éœ€ç§‘æŠ€çš„è¿›æ­¥,"ä½† æ˜¯ , æˆ‘ , , , , , , , , , , æˆ‘ ä»¬ , æˆ‘ ä»¬ , æˆ‘ ä»¬ , æˆ‘ ä»¬ , æˆ‘ ä»¬ , æˆ‘ ä»¬ , ã€‚"
118,And we've also never been in a position  to deploy it properly in the way that we can today.,è€ŒåŽ†å²ä¸Šæˆ‘ä»¬ä¹Ÿä»Žæœªæœ‰è¿‡åƒä»Šå¤©è¿™æ ·çš„æ—¶æœºï¼Œ æˆ‘ä»¬å¯ä»¥æŒ‰ç…§æˆ‘ä»¬çš„æ„æ„¿åŽ»ä½¿ç”¨è¿™äº›ç§‘æŠ€ã€‚,"æˆ‘ ä»¬ æˆ‘ ä»¬ åœ¨ ä¸€ äº› ä¸€ äº› æƒ³ æ³• , , , æˆ‘ ä»¬ , ã€‚"
119,"We're on the verge of amazing, amazing events  in many fields,  and yet I actually think we'd have to go back  hundreds, 300 years, before the Enlightenment,  to find a time when we battled progress,  when we fought about these things  more vigorously, on more fronts, than we do now.",åœ¨è®¸å¤šé¢†åŸŸï¼Œæˆ‘ä»¬éƒ½ç«™åœ¨äº†æƒŠäººå‘çŽ°çš„ æ—¶ä»£ã€‚ äº‹å®žä¸Šï¼Œæˆ‘è®¤ä¸ºæˆ‘ä»¬éœ€è¦å¾€å›žçœ‹ï¼Œ å›žåˆ°300å¹´å‰ï¼Œå›žåˆ°æ–‡è‰ºå¤å…´ä¹‹å‰çš„å¹´ä»£ï¼Œ åªæœ‰åœ¨é‚£ä¸ªå¹´ä»£ï¼Œæ‰æœ‰äººè¦æŠµæŠ—è¿›æ­¥ï¼Œ æ‰ä¼šæœ‰äººæ¯”æˆ‘ä»¬ä»Šå¤©æ›´åŠ  çŒ›çƒˆçš„åŽ»åæŠ—ç§‘æŠ€çš„è¿›æ­¥ã€‚,"æˆ‘ ä»¬ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"
120,"People wrap themselves in their beliefs,  and they do it so tightly that you can't set them free.",äººä»¬æ€»æ˜¯å–œæ¬¢æŠŠè‡ªå·±æ”¾åœ¨è‡ªå·±çš„ç†å¿µæ¡†æž¶é‡Œï¼Œ ä»–ä»¬æŠŠè‡ªå·±åŒ…å¾—é‚£ä¹ˆæ­»ï¼Œå¾€å¾€æ— æ³•è„±èº«ã€‚,"  â‡   , , , , , , , , , , ,"
121,Not even the truth will set them free.,å³ä½¿æ˜¯å¬åˆ°äº†çœŸç†ä¹Ÿä¸èƒ½ä½¿ä»–ä»¬äº§ç”ŸåŠ¨æ‘‡ã€‚,"  â‡   , , , ã€‚"
122,"And, listen, everyone's entitled to their opinion;  they're even entitled to their opinion about progress.",å¬ç€ï¼Œæ¯ä¸ªäººéƒ½å¯ä»¥åšæŒä»–çš„è§‚ç‚¹ï¼Œ ä»–ä»¬ç”šè‡³å¯ä»¥åšæŒä»–ä»¬å…³äºŽè¿›æ­¥çš„è§‚ç‚¹ï¼Œ,"æœ€ åŽ , , , , , , , , , , , , ,"
123,But you know what you're not entitled to?,ä½†ä½ çŸ¥é“ä½ ä¸èƒ½åšæŒä»€ä¹ˆå—ï¼Ÿ,ä½† æ˜¯ ä½  ä»¬ ä½  ä»¬ ? ?
124,"You're not entitled to your own facts. Sorry, you're not.",ä½ ä¸èƒ½åªåšæŒä½ è‡ªå·±æ‰€çŸ¥é“çš„äº‹å®žã€‚çœŸçš„ï¼Œä½ ä¸èƒ½ã€‚,"ä½  æ²¡ æœ‰ æ²¡ æœ‰ , , , , ä½  ã€‚ ã€‚"
125,And this took me awhile to figure out.,æˆ‘ä¹Ÿæ˜¯èŠ±äº†ä¸€æ®µæ—¶é—´æ‰é¢†æ‚Ÿå‡ºæ¥çš„,"æˆ‘ æˆ‘   â‡   , ,"
126,"About a decade ago, I wrote a story about vaccines  for The New Yorker. A little story.",å¤§çº¦åå¹´å‰ï¼Œæˆ‘ç»™ã€Šçº½çº¦å®¢ã€‹å†™äº†ä¸€ä¸ªæ•…äº‹ ä¸€ä¸ªå…³äºŽç–«è‹—å°æ•…äº‹ã€‚,"å°± åœ¨ å¹´ å‰ , æˆ‘ , æˆ‘   â‡     â‡   ã€‚"
127,"And I was amazed to find opposition:  opposition to what is, after all,  the most effective public health measure in human history.",ä½†æˆ‘å‘çŽ°ç«Ÿç„¶æœ‰é‚£ä¹ˆå¤šäººè¦åå¯¹æˆ‘ ä»–ä»¬åå¯¹çš„æ˜¯ äººç±»åŽ†å²ä¸Šæœ€æœ‰æ•ˆçš„å…¬å…±å«ç”Ÿé¢„é˜²æŽªæ–½ã€‚,"æˆ‘ æƒ³ ,   â‡   , , , , , , , , , , , , , , , , , , ,"
128,"I didn't know what to do,  so I just did what I do: I wrote a story and I moved on.",æˆ‘çœŸçš„ä¸çŸ¥è¯¥æ€Žä¹ˆåšï¼Œ æˆ‘å°±åªåšè‡ªå·±è¯¥åšçš„ã€‚æ•…äº‹å†™å®Œï¼Œæˆ‘å°±åšåˆ«çš„äº‹ã€‚,"æˆ‘ æˆ‘ , æˆ‘ æˆ‘ æˆ‘ æˆ‘ æˆ‘ æˆ‘ ã€‚"
129,"And soon after that,  I wrote a story about genetically engineered food.",ä¸ä¹…ä¹‹åŽï¼Œ æˆ‘å†™äº†ä¸€ä¸ªå…³äºŽè½¬åŸºå› é£Ÿç‰©çš„æ–‡ç« ã€‚,"æœ€ åŽ , æˆ‘ , æˆ‘ , ,"
130,"Same thing, only bigger.",åˆæ˜¯æ”¶åˆ°äº†å¤§é‡çš„åå¯¹ï¼Œå£°æµªå¤§äºŽä¸Šä¸€æ¬¡ã€‚,", , , ,"
131,People were going crazy.,äººä»¬ç®€ç›´æ˜¯å‘ç–¯äº†ã€‚,ä»– ä»¬   â‡     â‡   ã€‚
132,"So I wrote a story about that too,  and I couldn't understand why  people thought this was ""Frankenfoods,""  why they thought moving molecules around  in a specific, rather than a haphazard way,  was trespassing on nature's ground.",äºŽæ˜¯æˆ‘ä¹Ÿå°±æ­¤å†™äº†ä¸€ä¸ªæ–‡ç« ï¼Œ æˆ‘çœŸçš„ä¸èƒ½ç†è§£ä¸ºä½•äººä»¬ä¼šæŠŠè¿™ç†è§£ä¸º â€œæ¶é­”é£Ÿç‰©â€ï¼Œ æˆ‘ä¸ç†è§£ï¼Œä¸ºä½•äººä»¬ä¼šè®¤ä¸ºæŒ‰ç…§ç‰¹å®šçš„æ–¹å¼ è€Œéžä»»æ„çš„æ–¹å¼ï¼Œæ¥æ¬è¿ç”Ÿç‰©åˆ†å­ æ˜¯åœ¨çŽ©å¼„è‡ªç„¶ã€‚,"æ‰€ ä»¥ æˆ‘ æˆ‘ æˆ‘ , , , , , , , , ,   â‡   , ,   â‡   ,   â‡   , ,   â‡     â‡   , ,   â‡     â‡   , ,   â‡     â‡   , ,   â‡     â‡   ,   â‡     â‡   ,   â‡     â‡   ,   â‡     â‡   ã€‚"
133,"But, you know, I do what I do. I wrote the story, I moved on.",ä¸è¿‡æˆ‘è¿˜æ˜¯åªåšæˆ‘è¯¥åšçš„ã€‚æ•…äº‹å†™å®ŒåŽï¼Œæˆ‘å°±ä¸ç®¡å®ƒäº†ã€‚,"ä½† æ˜¯ , æˆ‘ æˆ‘ æˆ‘ æˆ‘ æˆ‘ ã€‚"
134,"I mean, I'm a journalist.",æˆ‘æ˜¯ä¸ªè®°è€…ï¼Œ,"æˆ‘ çš„ æ„ æ€ æ˜¯ , æˆ‘ æˆ‘ ã€‚"
135,"We type, we file, we go to dinner. It's fine.",æˆ‘ä»¬çš„å·¥ä½œå°±æ˜¯å†™æ–‡ç« ï¼Œå‘è¡¨ï¼Œåƒé¥­ï¼Œè¿™å°±æ˜¯æˆ‘ä»¬çš„ç”Ÿæ´»ã€‚,"æˆ‘ ä»¬ æˆ‘ ä»¬ æˆ‘ ä»¬ , æˆ‘ ä»¬ ã€‚"
136,"But these stories bothered me,  and I couldn't figure out why, and eventually I did.",ä½†æ˜¯è¿™äº›è§é—»è¿˜æ˜¯è®©æˆ‘å¿ƒé‡Œæ„Ÿåˆ°ä¸èˆ’æœï¼Œ æˆ‘ä¹Ÿä¸çŸ¥é“æ˜¯ä»€ä¹ˆåŽŸå› ï¼Œç›´åˆ°åŽæ¥æˆ‘æ‰çŸ¥é“ã€‚,"ä½† æ˜¯ , æˆ‘ , , , , æˆ‘ , ,"
137,And that's because those fanatics that were driving me crazy  weren't actually fanatics at all.,é‚£äº›æ›¾ç»æŠŠæˆ‘é€¼ç–¯çš„ç‹‚çƒ­åˆ†å­ äº‹å®žä¸Šå¹¶éžç‹‚çƒ­åˆ†å­,"å®ƒ éž å¸¸ æœ‰ è¶£ çš„ , , , , , , ã€‚"
138,"They were thoughtful people, educated people, decent people.",ä»–ä»¬éƒ½æ˜¯æœ‰æƒ³æ³•çš„äººï¼Œå—è¿‡è‰¯å¥½æ•™è‚²çš„äººï¼Œæ­£ç›´çš„å…¬æ°‘ã€‚,"ä»– ä»¬ , , , , , ,"
